deformability,area,area_ratio,circularity,convex_hull_area,mask_x_length,mask_y_length,min_x,min_y,max_x,max_y,mean_brightness,brightness_std,perimeter,aspect_ratio,convex_hull_perimeter,cell_id,image_name,is_cropped
0.4292600155376779,23723,1.0434599333979682,0.5707399844623221,24754,96,512,0,0,96,512,102.83984375,1.8775332821513278,2201.0193359837563,0.1875,977.2132034355965,0,image.5759_with_target,False
0.4353759457197506,23543,1.0574693114726246,0.5646240542802494,24896,96,512,0,0,96,512,102.71314741035856,1.8802248462069877,2204.048773235279,0.1875,990.6274169979696,0,image.4238_with_target,False
0.4223820850703255,23812,0.9934066857046867,0.5776179149296745,23655,96,512,0,0,96,512,102.18473895582329,1.9874122021294947,2183.2792206135787,0.1875,943.8994949366117,0,image.0536_with_target,False
0.4302270236569309,23536,1.037856900067981,0.5697729763430691,24427,96,512,0,0,96,512,102.13492063492063,2.1226412664607595,2202.3919189857866,0.1875,972.3847763108503,0,image.4387_with_target,False
0.41750310604311713,23678,0.9888504096629783,0.5824968939568829,23414,96,512,0,0,96,512,102.18359375,2.046692352299421,2200.048773235279,0.1875,931.2132034355965,0,image.4671_with_target,False
0.44048178476956146,23843,1.0818688923373736,0.5595182152304385,25795,96,512,0,0,96,512,102.05490196078432,1.9854681598851502,2185.3208511739213,0.1875,1017.5563491861041,0,image.8740_with_target,False
0.7107538011452618,12880,0.5270962732919254,0.28924619885473823,6789,48,512,48,0,96,512,79.49805447470817,37.57266624999109,1161.9655121145938,0.09375,1009.8111831820431,0,image.1716_with_target,False
0.31484080818540694,77,1.1818181818181819,0.6851591918145931,91,28,15,22,434,50,449,104.292,8.891722892668215,46.04163056034262,1.8666666666666667,49.35533905932737,1,image.1716_with_target,False
0.7654406568625498,8134,0.491271207278092,0.2345593431374502,3996,30,512,0,0,30,512,66.87649402390439,28.787805305748428,1105.8528137423857,0.05859375,955.3553390593274,2,image.1716_with_target,False
0.09297048876460623,33151,0.08986154263823112,0.9070295112353938,2979,96,512,0,0,96,512,103.2244094488189,11.378977830291829,1834.4091629284896,0.1875,213.31370849898477,0,image.3212_with_target,False
0.3730637384506148,26016,0.7183271832718328,0.6269362615493852,18688,96,512,0,0,96,512,101.59765625,2.212851837976492,2299.339141137151,0.1875,772.9705627484772,0,image.2633_with_target,False
0.43231359776541844,23009,1.0738406710417663,0.5676864022345816,24708,96,512,0,0,96,512,101.91633466135458,1.9792177495045786,2242.4274528917194,0.1875,981.5563491861041,0,image.5874_with_target,False
0.6135872745717278,14803,0.8913733702627846,0.3864127254282722,13195,74,512,22,0,96,512,64.53125,28.953070190180178,1181.9655121145938,0.14453125,1053.8000358937497,0,image.6613_with_target,False
0.8021463392311627,8068,0.04028259791769955,0.19785366076883723,325,16,512,0,0,16,512,67.66265060240964,29.704005831742936,1059.698484809835,0.03125,323.0,1,image.6613_with_target,False
0.44741652405649535,22952,1.1516207737887765,0.5525834759435047,26432,96,512,0,0,96,512,102.60557768924303,2.0627141359175734,2239.948268171891,0.1875,1042.9705627484773,0,image.6899_with_target,False
0.4338962577491453,24020,1.04263114071607,0.5661037422508547,25044,96,512,0,0,96,512,102.21400778210116,2.054916825439052,2175.2142494561226,0.1875,990.9705627484772,0,image.5308_with_target,False
0.42976326241579965,23738,1.0337012385205155,0.5702367375842003,24538,96,512,0,0,96,512,102.5859375,1.9546712629221696,2195.078210486802,0.1875,973.7989898732234,0,image.3598_with_target,False
0.6069385908840297,14975,0.9099165275459099,0.3930614091159704,13626,76,512,20,0,96,512,64.6259842519685,28.64192926847325,1184.1665222413706,0.1484375,1052.7584053334072,0,image.0844_with_target,False
0.8323332825229084,7946,0.056758117291719104,0.16766671747709158,451,16,512,0,0,16,512,67.4349593495935,29.59458169409992,1067.982756057297,0.03125,449.0,1,image.0844_with_target,False
0.6163344076563568,14866,0.8581999192788914,0.3836655923436432,12758,73,512,23,0,96,512,64.38976377952756,29.02309787359751,1167.9238815542512,0.142578125,1043.6223663640862,0,image.4862_with_target,False
0.8144538057907744,7940,0.0464735516372796,0.1855461942092256,369,16,512,0,0,16,512,67.62903225806451,29.6798692887782,1070.4680374315353,0.03125,367.0,1,image.4862_with_target,False
0.42852656319622084,23696,1.0277683997299123,0.5714734368037792,24354,96,512,0,0,96,512,102.30588235294118,1.9484948202626924,2198.0071426749364,0.1875,968.0416305603426,0,image.5697_with_target,False
0.43863440725061276,23671,1.0835199188880908,0.5613655927493872,25648,96,512,0,0,96,512,102.7421875,2.2404174197777853,2190.877200360025,0.1875,1011.3137084989847,0,image.4182_with_target,False
0.4270319938382269,23816,1.0179291232784682,0.5729680061617731,24243,96,512,0,0,96,512,102.34901960784313,2.0116691488217975,2191.4629867976523,0.1875,963.3137084989847,0,image.1617_with_target,False
0.6194679061873993,14814,0.8454164979073849,0.38053209381260067,12524,72,512,24,0,96,512,64.30980392156863,29.512013206336242,1170.9949493661168,0.140625,1042.5218613006978,0,image.9670_with_target,False
0.8012153298266335,8068,0.03991075855230541,0.1987846701733665,322,16,512,0,0,16,512,67.1774193548387,29.512722348794675,1058.8700576850888,0.03125,320.0,1,image.9670_with_target,False
0.4191446560539025,23805,0.9901701323251417,0.5808553439460975,23571,96,512,0,0,96,512,102.2392156862745,2.0257246034853074,2187.9066376115484,0.1875,936.9705627484772,0,image.0719_with_target,False
0.7426228464628744,12790,0.43729476153244723,0.2573771535371257,5593,46,512,50,0,96,512,80.34,37.6835295586812,1113.7106781186549,0.08984375,1030.0477272147525,0,image.3649_with_target,False
0.6728167500445812,8158,1.0696249080657023,0.3271832499554188,8726,55,512,0,0,55,512,67.00796812749005,28.752688013176225,1143.2375900532359,0.107421875,1012.095454429505,1,image.3649_with_target,False
0.43040037187557956,23120,1.0584342560553632,0.5695996281244204,24471,96,512,0,0,96,512,101.94901960784314,2.1587371534428983,2236.8122292025696,0.1875,973.5563491861041,0,image.5485_with_target,False
0.0712358519412275,21381,0.1531733782330106,0.9287641480587725,3275,96,512,0,0,96,512,101.60546875,2.237074281907831,2357.931024229187,0.1875,218.42640687119285,0,image.9126_with_target,False
0.4263085830996227,23908,1.0056884724778317,0.5736914169003773,24044,96,512,0,0,96,512,102.3203125,2.121075765347327,2189.7056274847714,0.1875,958.142135623731,0,image.2223_with_target,False
0.8699459782346797,12786,0.06045674956984202,0.13005402176532038,773,28,512,68,0,96,512,81.13492063492063,37.91727695471245,1080.284271247462,0.0546875,757.8284271247462,0,image.5213_with_target,False
0.8188661221120738,7993,0.048417365194545224,0.1811338778879262,387,16,512,0,0,16,512,67.504,29.370222743452256,1067.982756057297,0.03125,385.0,1,image.5213_with_target,False
0.6194034093551809,14825,0.8467453625632377,0.3805965906448191,12553,72,512,24,0,96,512,64.9609375,29.716473320720507,1168.7523086789975,0.140625,1043.5512985522207,0,image.1158_with_target,False
0.8310048862800816,8009,0.05543763266325384,0.16899511371991843,444,16,512,0,0,16,512,67.1774193548387,29.47020047303573,1071.2964645562815,0.03125,442.0,1,image.1158_with_target,False
0.6236600315189426,14762,0.8603170302127083,0.37633996848105744,12700,72,512,24,0,96,512,64.79919678714859,29.5786990434984,1170.4091629284896,0.140625,1061.5157646462878,0,image.5804_with_target,False
0.8186292036058209,8046,0.04797414864528959,0.18137079639417905,386,16,512,0,0,16,512,67.332,29.34262728523129,1061.3553390593274,0.03125,384.0,1,image.5804_with_target,False
0.4319293412635994,23838,1.039139189529323,0.5680706587364006,24771,96,512,0,0,96,512,103.03125,1.8003363401042596,2191.605122421383,0.1875,982.142135623731,0,image.0263_with_target,False
0.8544289106896628,12729,0.04690077775159086,0.1455710893103372,597,27,512,69,0,96,512,81.15873015873017,37.68339550518506,1079.698484809835,0.052734375,595.0,0,image.2789_with_target,False
0.6102485952944188,10195,1.2823933300637567,0.3897514047055812,13074,65,512,0,0,65,512,78.04819277108433,25.445225973576527,1161.4802307403554,0.126953125,1039.9716087690035,1,image.2789_with_target,False
0.4323733496825185,21507,1.143116194727298,0.5676266503174815,24585,96,512,0,0,96,512,101.81395348837209,2.1011899244503964,2372.830519165799,0.1875,979.2132034355965,0,image.9098_with_target,False
0.4289108219673572,23978,1.031362081908416,0.5710891780326428,24730,96,512,0,0,96,512,102.5436507936508,2.0764360504734354,2174.8355697996826,0.1875,976.142135623731,0,image.3444_with_target,False
