image_name,is_cropped,total_area,roi_area,num_contours
image.1498_with_target,False,17498,14165,2
image_1104_with_target,False,18787,15459,1
image.0440_with_target,False,19206,15828,2
image_0111_with_target,False,19005,15709,2
image_1027_with_target,False,17601,14232,9
image.0202_with_target,False,18798,18725,3
image_7756_with_target,False,19051,15695,2
image.1679_with_target,False,19216,15806,2
image_2837_with_target,False,19071,15786,3
image_8688_with_target,False,17536,14132,1
image_2538_with_target,False,17610,14334,2
image.2253_with_target,False,19132,15742,2
image.6015_with_target,False,18116,17970,4
image.2083_with_target,False,19278,15844,2
image.2837_with_target,False,19071,15786,3
image.7188_with_target,False,18596,15157,3
image.0129_with_target,False,17816,14463,12
image.7676_with_target,False,17770,14319,2
image.7888_with_target,False,19101,15679,2
image.1608_with_target,False,17642,14278,2
image.9923_with_target,False,17739,14310,2
image.5917_with_target,False,17580,14249,2
image.3626_with_target,False,17615,14362,2
image.3387_with_target,False,19259,16002,2
image.4624_with_target,False,19214,15735,2
image.6842_with_target,False,19097,15818,2
image.1366_with_target,False,17586,14252,2
image.1350_with_target,False,19013,15777,1
image.1679_with_target,False,19216,15806,2
image.9985_with_target,False,17526,14188,2
image.8336_with_target,False,17568,14190,2
image.6904_with_target,False,19134,15837,1
image.3892_with_target,False,19252,15883,2
image.2354_with_target,False,19066,15700,2
image.0440_with_target,False,19206,15828,2
image.8504_with_target,False,19340,15788,1
image.4512_with_target,False,18957,15553,2
image.7864_with_target,False,17873,17776,3
image.1027_with_target,False,17601,14232,9
image.1966_with_target,False,19238,15965,2
image.5606_with_target,False,19101,15684,2
image.4395_with_target,False,17807,14344,2
image.6014_with_target,False,18016,17830,3
image.4905_with_target,False,17619,14311,2
image.6807_with_target,False,19067,15780,2
image.3290_with_target,False,17430,14191,1
image.6902_with_target,False,19355,16042,2
image.4552_with_target,False,19234,15897,3
image.1930_with_target,False,17793,14478,2
image.2538_with_target,False,17610,14334,2
image.0769_with_target,False,19269,15949,2
image.3812_with_target,False,18838,15540,1
image.7455_with_target,False,17681,14314,6
image.7923_with_target,False,17701,14393,2
image.1269_with_target,False,17642,14130,2
image.1226_with_target,False,19130,15764,2
image.4191_with_target,False,17834,17789,2
image.5916_with_target,False,17566,14247,2
image.9557_with_target,False,19306,15992,1
image.1938_with_target,False,17655,14370,2
image.1498_with_target,False,17498,14165,2
image.6284_with_target,False,18895,15586,2
image.0932_with_target,False,17614,14201,9
image.8184_with_target,False,17646,14291,2
image.5709_with_target,False,17487,14188,2
image.7415_with_target,False,19071,15731,1
image.1644_with_target,False,19367,15814,2
image.4148_with_target,False,17630,14261,2
image.7756_with_target,False,19051,15695,2
image.8039_with_target,False,17796,14419,1
image.2493_with_target,False,17951,14645,4
image.7175_with_target,False,19168,15836,2
image.2880_with_target,False,18735,15406,3
image.8607_with_target,False,17579,14133,1
image.1624_with_target,False,17585,14248,2
image.1452_with_target,False,17574,14299,2
image.6977_with_target,False,20912,17638,2
image.1739_with_target,False,17619,14377,2
image.0111_with_target,False,19005,15709,2
image.9035_with_target,False,18994,15695,2
image.2845_with_target,False,17808,14489,1
image.7707_with_target,False,17744,14335,2
image.0426_with_target,False,19097,15771,2
image.1104_with_target,False,18787,15459,1
image.1304_with_target,False,18105,14782,3
image.9034_with_target,False,19432,14510,1
image.7009_with_target,False,17582,14322,2
image.0689_with_target,False,17729,14317,2
