image_path,condition,pre_processing_time,find_contours_time,total_processing_time
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_100_44bc66b3-1.0047.png,temp_combined,1.7944999999599531,0.43259999984002206,2.230000000054133
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_101_af579c2e-1.0048.png,temp_combined,0.8701000006112736,0.47560000166413374,1.3486999996530358
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_102_d2de71cb-1.0049.png,temp_combined,0.44239999988349155,0.40720000106375664,0.8522000007360475
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_103_af80fa25-1.0050.png,temp_combined,0.5242999995971331,0.32699999974283855,0.8529999995516846
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_104_f5abf5cc-1.0051.png,temp_combined,0.7487999992008554,0.42949999988195486,1.1805000012827804
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_105_4c6cfab8-1.0052.png,temp_combined,0.45619999946211465,0.1498000001447508,0.608000000283937
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_106_418c7a9c-1.0053.png,temp_combined,0.7129999994504033,0.1277999999729218,0.8425999985774979
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_107_aa812af1-1.0054.png,temp_combined,0.36670000008598436,0.07920000098238233,0.4476000012800796
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_108_21e65f50-1.0055.png,temp_combined,0.35209999987273477,0.10520000068936497,0.45899999895482324
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_109_65e43ce0-1.0056.png,temp_combined,0.3691000001708744,0.10800000018207356,0.47869999980321154
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_110_7c5e03d8-1.0057.png,temp_combined,0.5409999994299142,0.08890000026440248,0.6321000000752974
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_111_52891754-1.0058.png,temp_combined,0.37510000038309954,0.14689999989059288,0.5243999985395931
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_112_afb29054-1.0059.png,temp_combined,0.42269999903510325,0.12539999988803174,0.550900000234833
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_113_b4f5f70e-1.0060.png,temp_combined,0.6542999999510357,0.12450000031094532,0.7832999999664025
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_114_26004e56-1.0061.png,temp_combined,0.3802999999606982,0.1723000004858477,0.5544000014197081
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_115_50bdaa34-1.0062.png,temp_combined,0.3708000003825873,0.13240000043879263,0.5050999989180127
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_116_8bfdf76f-1.0063.png,temp_combined,0.395199998820317,0.3750000014406396,0.7726000003458466
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_117_0d17b6ee-1.0064.png,temp_combined,1.363500001389184,0.393899999835412,1.761100000294391
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_118_4f7ad682-1.0065.png,temp_combined,0.4028000003017951,0.31739999940327834,0.7222000003821449
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_119_49d4f515-1.0066.png,temp_combined,0.39139999898907263,0.25129999994533136,0.6446999996114755
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_120_95f3f15f-1.0067.png,temp_combined,0.41960000089602545,0.24979999943752773,0.674899998557521
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_121_2eaeefe1-1.0068.png,temp_combined,0.47450000056414865,0.47110000014072284,0.9480999997322215
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_122_38a6f8a1-1.0069.png,temp_combined,0.3997000003437279,0.2758999999059597,0.6778000006306684
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_123_ff0edbb5-1.0070.png,temp_combined,0.40210000042861793,0.3830999994534068,0.7872000005590962
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_124_2d6bcf0c-1.0071.png,temp_combined,0.3885000005539041,0.4003000012744451,0.7913999997981591
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_125_6292bd9d-1.0072.png,temp_combined,0.43290000030538067,0.5106999997224193,0.94600000011269
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_126_31b2768b-1.0073.png,temp_combined,0.6551000005856622,0.3944000000046799,1.0528999991947785
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_127_db023f87-1.0074.png,temp_combined,0.3997000003437279,0.3231999999115942,0.7254000011016615
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_128_f3de4455-1.0075.png,temp_combined,0.3620999996201135,0.41009999949892517,0.7742999987385701
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_129_de2bfd57-1.0076.png,temp_combined,0.3933000007236842,0.23970000074768905,0.6354999986797338
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_130_f64f9a21-1.0077.png,temp_combined,0.3823000006377697,0.3651999995781807,0.7497999995393911
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_131_9d7db8b5-1.0078.png,temp_combined,0.7725000014033867,0.33380000058969017,1.109099999666796
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_132_2760f167-1.0079.png,temp_combined,0.39620000097784214,0.23040000087348744,0.6296999999904074
